"AnnéeMontantEncoursCharged'exonération  Fondsen KDTFY22FY22 HTConditions de rémunération2 017Fonds Industrie 2018-424 15024 1504202 017Fonds Régional 2018-110 00010 0001752 017Fonds Régional 2018-210 00010 0001722 017Fonds Régional 2018-310 00010 0001752 016Fonds Industrie 2017-16 0006 000962 016Fonds Industrie 2017-25 0005 000802 016FG BIAT Libre 2017-19 0019 00145  La BIAT CAPITAL RISQUE perçoit à titre derémunération, trimestriellement et à termeéchu, une commission de gestion de 0,5%par an en HT, sur la totalité du montant dufonds.Au cas où la BIAT CAPITAL RISQUEatteindrait un rendement supérieur au TMMmoyen de la période, elle aura droit à unecommission de performance qui seracalculée selon un barème.2 016FG BIAT Libre 2017-25 5015 50196  La BIAT CAPITAL RISQUE perçoit à titre de2 016Fonds Régional 2017-15 1005 10082  rémunération une commission de gestion de2 016Fonds Régional 2017-24 7504 75076  :2 016Fonds Régional 2017-340 00040 000551  -0,5% H.T par an sur les montants placéset ce, pendant la période de blocage ;-1,75% H.T par an sur les montantsinvestis, entre la date de libération desfonds et la fin de la septième année quisuit celle de la libération. Passée lapériode de blocage, la commission estperçue à terme échu sur l’encours ;-1% H.T par an sur les montants investis,entre la fin de la septième année et ladixième année.Au cas où la BIAT CAPITAL RISQUEatteindrait un rendement supérieur au TMMmoyen de la période, elle aura droit à unecommission de performance qui seracalculée selon un barème.2 015Fonds Libre 2016-19 401-12  La BIAT CAPITAL RISQUE perçoit à titre derémunération, trimestriellement et à termeéchu, une commission de gestion de 0,5%par an en HT, sur la totalité du montant dufonds.Au cas où la BIAT CAPITAL RISQUEatteindrait un rendement supérieur au TMMmoyen de la période, elle aura droit à unecommission de performance qui seracalculée selon un barème.2 015Fonds Libre 2016-24 5014 50179  La BIAT CAPITAL RISQUE perçoit à titre de2 015Fonds Régional 20165 0004 91786  rémunération une commission de gestion de2 015Fonds industrie 2016-15 0004 01770  :2 015Fonds industrie 2016-25 0504 94987  -0,5% H.T par an sur les montants placéset ce, pendant la période de blocage ;-1,75% H.T par an sur les montantsinvestis, entre la date de libération desfonds et la fin de la septième année quisuit celle de la libération. Passée lapériode de blocage, la commission estperçue à terme échu sur l’encours ;-1% H.T par an sur les montants investis,entre la fin de la septième année et ladixième année.Au cas où la BIAT CAPITAL RISQUE35",,,,,
"Annéed'exonération",Fonds,"Montanten KDT","EncoursFY22","ChargeFY22 HT",Conditions de rémunération
2 017,Fonds Industrie 2018-4,24 150,24 150,420,
2 017,Fonds Régional 2018-1,10 000,10 000,175,
2 017,Fonds Régional 2018-2,10 000,10 000,172,
2 017,Fonds Régional 2018-3,10 000,10 000,175,
2 016,Fonds Industrie 2017-1,6 000,6 000,96,
2 016,Fonds Industrie 2017-2,5 000,5 000,80,
2 016,FG BIAT Libre 2017-1,9 001,9 001,45,"La BIAT CAPITAL RISQUE perçoit à titre derémunération, trimestriellement et à termeéchu, une commission de gestion de 0,5%par an en HT, sur la totalité du montant dufonds.Au cas où la BIAT CAPITAL RISQUEatteindrait un rendement supérieur au TMMmoyen de la période, elle aura droit à unecommission de performance qui seracalculée selon un barème."
2 016,FG BIAT Libre 2017-2,5 501,5 501,96,"La BIAT CAPITAL RISQUE perçoit à titre derémunération une commission de gestion de:-0,5% H.T par an sur les montants placéset ce, pendant la période de blocage ;-1,75% H.T par an sur les montantsinvestis, entre la date de libération desfonds et la fin de la septième année quisuit celle de la libération. Passée lapériode de blocage, la commission estperçue à terme échu sur l’encours ;-1% H.T par an sur les montants investis,entre la fin de la septième année et ladixième année.Au cas où la BIAT CAPITAL RISQUEatteindrait un rendement supérieur au TMMmoyen de la période, elle aura droit à unecommission de performance qui seracalculée selon un barème."
2 016,Fonds Régional 2017-1,5 100,5 100,82,
2 016,Fonds Régional 2017-2,4 750,4 750,76,
2 016,Fonds Régional 2017-3,40 000,40 000,551,
2 015,Fonds Libre 2016-1,9 401,-,12,"La BIAT CAPITAL RISQUE perçoit à titre derémunération, trimestriellement et à termeéchu, une commission de gestion de 0,5%par an en HT, sur la totalité du montant dufonds.Au cas où la BIAT CAPITAL RISQUEatteindrait un rendement supérieur au TMMmoyen de la période, elle aura droit à unecommission de performance qui seracalculée selon un barème."
2 015,Fonds Libre 2016-2,4 501,4 501,79,"La BIAT CAPITAL RISQUE perçoit à titre derémunération une commission de gestion de:-0,5% H.T par an sur les montants placéset ce, pendant la période de blocage ;-1,75% H.T par an sur les montantsinvestis, entre la date de libération desfonds et la fin de la septième année quisuit celle de la libération. Passée lapériode de blocage, la commission estperçue à terme échu sur l’encours ;-1% H.T par an sur les montants investis,entre la fin de la septième année et ladixième année.Au cas où la BIAT CAPITAL RISQUE"
2 015,Fonds Régional 2016,5 000,4 917,86,
2 015,Fonds industrie 2016-1,5 000,4 017,70,
2 015,Fonds industrie 2016-2,5 050,4 949,87,
"AnnéeMontantEncoursCharged'exonération  Fondsen KDTFY22FY22 HTConditions de rémunération2 017Fonds Industrie 2018-424 15024 1504202 017Fonds Régional 2018-110 00010 0001752 017Fonds Régional 2018-210 00010 0001722 017Fonds Régional 2018-310 00010 0001752 016Fonds Industrie 2017-16 0006 000962 016Fonds Industrie 2017-25 0005 000802 016FG BIAT Libre 2017-19 0019 00145  La BIAT CAPITAL RISQUE perçoit à titre derémunération, trimestriellement et à termeéchu, une commission de gestion de 0,5%par an en HT, sur la totalité du montant dufonds.Au cas où la BIAT CAPITAL RISQUEatteindrait un rendement supérieur au TMMmoyen de la période, elle aura droit à unecommission de performance qui seracalculée selon un barème.2 016FG BIAT Libre 2017-25 5015 50196  La BIAT CAPITAL RISQUE perçoit à titre de2 016Fonds Régional 2017-15 1005 10082  rémunération une commission de gestion de2 016Fonds Régional 2017-24 7504 75076  :2 016Fonds Régional 2017-340 00040 000551  -0,5% H.T par an sur les montants placéset ce, pendant la période de blocage ;-1,75% H.T par an sur les montantsinvestis, entre la date de libération desfonds et la fin de la septième année quisuit celle de la libération. Passée lapériode de blocage, la commission estperçue à terme échu sur l’encours ;-1% H.T par an sur les montants investis,entre la fin de la septième année et ladixième année.Au cas où la BIAT CAPITAL RISQUEatteindrait un rendement supérieur au TMMmoyen de la période, elle aura droit à unecommission de performance qui seracalculée selon un barème.2 015Fonds Libre 2016-19 401-12  La BIAT CAPITAL RISQUE perçoit à titre derémunération, trimestriellement et à termeéchu, une commission de gestion de 0,5%par an en HT, sur la totalité du montant dufonds.Au cas où la BIAT CAPITAL RISQUEatteindrait un rendement supérieur au TMMmoyen de la période, elle aura droit à unecommission de performance qui seracalculée selon un barème.2 015Fonds Libre 2016-24 5014 50179  La BIAT CAPITAL RISQUE perçoit à titre de2 015Fonds Régional 20165 0004 91786  rémunération une commission de gestion de2 015Fonds industrie 2016-15 0004 01770  :2 015Fonds industrie 2016-25 0504 94987  -0,5% H.T par an sur les montants placéset ce, pendant la période de blocage ;-1,75% H.T par an sur les montantsinvestis, entre la date de libération desfonds et la fin de la septième année quisuit celle de la libération. Passée lapériode de blocage, la commission estperçue à terme échu sur l’encours ;-1% H.T par an sur les montants investis,entre la fin de la septième année et ladixième année.Au cas où la BIAT CAPITAL RISQUE35",,,,,
"Annéed'exonération",Fonds,"Montanten KDT","EncoursFY22","ChargeFY22 HT",Conditions de rémunération
2 017,Fonds Industrie 2018-4,24 150,24 150,420,
2 017,Fonds Régional 2018-1,10 000,10 000,175,
2 017,Fonds Régional 2018-2,10 000,10 000,172,
2 017,Fonds Régional 2018-3,10 000,10 000,175,
2 016,Fonds Industrie 2017-1,6 000,6 000,96,
2 016,Fonds Industrie 2017-2,5 000,5 000,80,
2 016,FG BIAT Libre 2017-1,9 001,9 001,45,"La BIAT CAPITAL RISQUE perçoit à titre derémunération, trimestriellement et à termeéchu, une commission de gestion de 0,5%par an en HT, sur la totalité du montant dufonds.Au cas où la BIAT CAPITAL RISQUEatteindrait un rendement supérieur au TMMmoyen de la période, elle aura droit à unecommission de performance qui seracalculée selon un barème."
2 016,FG BIAT Libre 2017-2,5 501,5 501,96,"La BIAT CAPITAL RISQUE perçoit à titre derémunération une commission de gestion de:-0,5% H.T par an sur les montants placéset ce, pendant la période de blocage ;-1,75% H.T par an sur les montantsinvestis, entre la date de libération desfonds et la fin de la septième année quisuit celle de la libération. Passée lapériode de blocage, la commission estperçue à terme échu sur l’encours ;-1% H.T par an sur les montants investis,entre la fin de la septième année et ladixième année.Au cas où la BIAT CAPITAL RISQUEatteindrait un rendement supérieur au TMMmoyen de la période, elle aura droit à unecommission de performance qui seracalculée selon un barème."
2 016,Fonds Régional 2017-1,5 100,5 100,82,
2 016,Fonds Régional 2017-2,4 750,4 750,76,
2 016,Fonds Régional 2017-3,40 000,40 000,551,
2 015,Fonds Libre 2016-1,9 401,-,12,"La BIAT CAPITAL RISQUE perçoit à titre derémunération, trimestriellement et à termeéchu, une commission de gestion de 0,5%par an en HT, sur la totalité du montant dufonds.Au cas où la BIAT CAPITAL RISQUEatteindrait un rendement supérieur au TMMmoyen de la période, elle aura droit à unecommission de performance qui seracalculée selon un barème."
2 015,Fonds Libre 2016-2,4 501,4 501,79,"La BIAT CAPITAL RISQUE perçoit à titre derémunération une commission de gestion de:-0,5% H.T par an sur les montants placéset ce, pendant la période de blocage ;-1,75% H.T par an sur les montantsinvestis, entre la date de libération desfonds et la fin de la septième année quisuit celle de la libération. Passée lapériode de blocage, la commission estperçue à terme échu sur l’encours ;-1% H.T par an sur les montants investis,entre la fin de la septième année et ladixième année.Au cas où la BIAT CAPITAL RISQUE"
2 015,Fonds Régional 2016,5 000,4 917,86,
2 015,Fonds industrie 2016-1,5 000,4 017,70,
2 015,Fonds industrie 2016-2,5 050,4 949,87,
"AnnéeMontantEncoursCharged'exonération  Fondsen KDTFY22FY22 HTConditions de rémunérationatteindrait un rendement supérieur au TMMmoyen de la période, elle aura droit à unecommission de performance qui seracalculée selon un barème.2 015Fonds Industrie 2016-315 700-313  La BIAT CAPITAL RISQUE perçoit à titre derémunération, trimestriellement et à termeéchu, une commission de gestion de 0,5%par an en HT, sur la totalité du montant dufonds.Au cas où la BIAT CAPITAL RISQUEatteindrait un rendement supérieur au TMMmoyen de la période, elle aura droit à unecommission de performance qui seracalculée selon un barème.2 014Fonds libre 2015-12 0012 00135  La BIAT CAPITAL RISQUE perçoit à titre de2 013Fonds Industrie 20142 0001 30016  rémunération une commission de gestion de:-0,5% H.T par an sur les montants placéset ce, pendant la période de blocage ;-1,75% H.T par an sur les montantsinvestis, entre la date de libération desfonds et la fin de la septième année quisuit celle de la libération. Passée lapériode de blocage, la commission estperçue à terme échu sur l’encours ;-1% H.T par an sur les montants investis,entre la fin de la septième année et ladixième année.Au cas où la BIAT CAPITAL RISQUEatteindrait un rendement supérieur au TMMmoyen de la période, elle aura droit à unecommission de performance qui seracalculée selon un barème.2 012Fonds libre 20138 8538 85344  La BIAT CAPITAL RISQUE perçoit à titre derémunération une commission de gestion de0,5% par an en HT, sur la totalité dumontant du fonds.2 012Fonds régional 20135 0003 25238  La BIAT CAPITAL RISQUE perçoit à titre de2 012Fonds Industrie 20135 5003 15034  rémunération une commission de gestion de2 011FG 20126 0001 50015  :2 011Fonds Industrie 20116 0002 17422  -0,5% H.T par an sur les montants placés2 010Fonds Régional 201110 0009056et ce, pendant la période de blocage ;2 009FG 201010 000799-  -1,75% H.T par an sur les montantsinvestis, entre la date de libération desfonds et la fin de la septième année quisuit celle de la libération. Passée lapériode de blocage, la commission estperçue à terme échu sur l’encours ;-1% H.T par an sur les montants investis,entre la fin de la septième année et ladixième année.2 008FG 200814 2505005  En contrepartie de sa gestion du fonds, la «BIAT CAPITAL RISQUE » perçoit unecommission égale à 1% l’an en hors taxes,perçue annuellement à terme échu sur lemontant initial du fonds. Passé le terme de 5ans, cette commission sera perçueannuellement à terme échu sur l’encours dufonds.36",,,,,
"Annéed'exonération",Fonds,"Montanten KDT","EncoursFY22","ChargeFY22 HT",Conditions de rémunération
"",,,,,"atteindrait un rendement supérieur au TMMmoyen de la période, elle aura droit à unecommission de performance qui seracalculée selon un barème."
2 015,Fonds Industrie 2016-3,15 700,-,313,"La BIAT CAPITAL RISQUE perçoit à titre derémunération, trimestriellement et à termeéchu, une commission de gestion de 0,5%par an en HT, sur la totalité du montant dufonds.Au cas où la BIAT CAPITAL RISQUEatteindrait un rendement supérieur au TMMmoyen de la période, elle aura droit à unecommission de performance qui seracalculée selon un barème."
2 014,Fonds libre 2015-1,2 001,2 001,35,"La BIAT CAPITAL RISQUE perçoit à titre derémunération une commission de gestion de:-0,5% H.T par an sur les montants placéset ce, pendant la période de blocage ;-1,75% H.T par an sur les montantsinvestis, entre la date de libération desfonds et la fin de la septième année quisuit celle de la libération. Passée lapériode de blocage, la commission estperçue à terme échu sur l’encours ;-1% H.T par an sur les montants investis,entre la fin de la septième année et ladixième année.Au cas où la BIAT CAPITAL RISQUEatteindrait un rendement supérieur au TMMmoyen de la période, elle aura droit à unecommission de performance qui seracalculée selon un barème."
2 013,Fonds Industrie 2014,2 000,1 300,16,
2 012,Fonds libre 2013,8 853,8 853,44,"La BIAT CAPITAL RISQUE perçoit à titre derémunération une commission de gestion de0,5% par an en HT, sur la totalité dumontant du fonds."
2 012,Fonds régional 2013,5 000,3 252,38,"La BIAT CAPITAL RISQUE perçoit à titre derémunération une commission de gestion de:-0,5% H.T par an sur les montants placéset ce, pendant la période de blocage ;-1,75% H.T par an sur les montantsinvestis, entre la date de libération desfonds et la fin de la septième année quisuit celle de la libération. Passée lapériode de blocage, la commission estperçue à terme échu sur l’encours ;-1% H.T par an sur les montants investis,entre la fin de la septième année et ladixième année."
2 012,Fonds Industrie 2013,5 500,3 150,34,
2 011,FG 2012,6 000,1 500,15,
2 011,Fonds Industrie 2011,6 000,2 174,22,
2 010,Fonds Régional 2011,10 000,905,6,
2 009,FG 2010,10 000,799,-,
2 008,FG 2008,14 250,500,5,"En contrepartie de sa gestion du fonds, la «BIAT CAPITAL RISQUE » perçoit unecommission égale à 1% l’an en hors taxes,perçue annuellement à terme échu sur lemontant initial du fonds. Passé le terme de 5ans, cette commission sera perçueannuellement à terme échu sur l’encours dufonds."
"AnnéeMontantEncoursCharged'exonération  Fondsen KDTFY22FY22 HTConditions de rémunérationatteindrait un rendement supérieur au TMMmoyen de la période, elle aura droit à unecommission de performance qui seracalculée selon un barème.2 015Fonds Industrie 2016-315 700-313  La BIAT CAPITAL RISQUE perçoit à titre derémunération, trimestriellement et à termeéchu, une commission de gestion de 0,5%par an en HT, sur la totalité du montant dufonds.Au cas où la BIAT CAPITAL RISQUEatteindrait un rendement supérieur au TMMmoyen de la période, elle aura droit à unecommission de performance qui seracalculée selon un barème.2 014Fonds libre 2015-12 0012 00135  La BIAT CAPITAL RISQUE perçoit à titre de2 013Fonds Industrie 20142 0001 30016  rémunération une commission de gestion de:-0,5% H.T par an sur les montants placéset ce, pendant la période de blocage ;-1,75% H.T par an sur les montantsinvestis, entre la date de libération desfonds et la fin de la septième année quisuit celle de la libération. Passée lapériode de blocage, la commission estperçue à terme échu sur l’encours ;-1% H.T par an sur les montants investis,entre la fin de la septième année et ladixième année.Au cas où la BIAT CAPITAL RISQUEatteindrait un rendement supérieur au TMMmoyen de la période, elle aura droit à unecommission de performance qui seracalculée selon un barème.2 012Fonds libre 20138 8538 85344  La BIAT CAPITAL RISQUE perçoit à titre derémunération une commission de gestion de0,5% par an en HT, sur la totalité dumontant du fonds.2 012Fonds régional 20135 0003 25238  La BIAT CAPITAL RISQUE perçoit à titre de2 012Fonds Industrie 20135 5003 15034  rémunération une commission de gestion de2 011FG 20126 0001 50015  :2 011Fonds Industrie 20116 0002 17422  -0,5% H.T par an sur les montants placés2 010Fonds Régional 201110 0009056et ce, pendant la période de blocage ;2 009FG 201010 000799-  -1,75% H.T par an sur les montantsinvestis, entre la date de libération desfonds et la fin de la septième année quisuit celle de la libération. Passée lapériode de blocage, la commission estperçue à terme échu sur l’encours ;-1% H.T par an sur les montants investis,entre la fin de la septième année et ladixième année.2 008FG 200814 2505005  En contrepartie de sa gestion du fonds, la «BIAT CAPITAL RISQUE » perçoit unecommission égale à 1% l’an en hors taxes,perçue annuellement à terme échu sur lemontant initial du fonds. Passé le terme de 5ans, cette commission sera perçueannuellement à terme échu sur l’encours dufonds.36",,,,,
"Annéed'exonération",Fonds,"Montanten KDT","EncoursFY22","ChargeFY22 HT",Conditions de rémunération
"",,,,,"atteindrait un rendement supérieur au TMMmoyen de la période, elle aura droit à unecommission de performance qui seracalculée selon un barème."
2 015,Fonds Industrie 2016-3,15 700,-,313,"La BIAT CAPITAL RISQUE perçoit à titre derémunération, trimestriellement et à termeéchu, une commission de gestion de 0,5%par an en HT, sur la totalité du montant dufonds.Au cas où la BIAT CAPITAL RISQUEatteindrait un rendement supérieur au TMMmoyen de la période, elle aura droit à unecommission de performance qui seracalculée selon un barème."
2 014,Fonds libre 2015-1,2 001,2 001,35,"La BIAT CAPITAL RISQUE perçoit à titre derémunération une commission de gestion de:-0,5% H.T par an sur les montants placéset ce, pendant la période de blocage ;-1,75% H.T par an sur les montantsinvestis, entre la date de libération desfonds et la fin de la septième année quisuit celle de la libération. Passée lapériode de blocage, la commission estperçue à terme échu sur l’encours ;-1% H.T par an sur les montants investis,entre la fin de la septième année et ladixième année.Au cas où la BIAT CAPITAL RISQUEatteindrait un rendement supérieur au TMMmoyen de la période, elle aura droit à unecommission de performance qui seracalculée selon un barème."
2 013,Fonds Industrie 2014,2 000,1 300,16,
2 012,Fonds libre 2013,8 853,8 853,44,"La BIAT CAPITAL RISQUE perçoit à titre derémunération une commission de gestion de0,5% par an en HT, sur la totalité dumontant du fonds."
2 012,Fonds régional 2013,5 000,3 252,38,"La BIAT CAPITAL RISQUE perçoit à titre derémunération une commission de gestion de:-0,5% H.T par an sur les montants placéset ce, pendant la période de blocage ;-1,75% H.T par an sur les montantsinvestis, entre la date de libération desfonds et la fin de la septième année quisuit celle de la libération. Passée lapériode de blocage, la commission estperçue à terme échu sur l’encours ;-1% H.T par an sur les montants investis,entre la fin de la septième année et ladixième année."
2 012,Fonds Industrie 2013,5 500,3 150,34,
2 011,FG 2012,6 000,1 500,15,
2 011,Fonds Industrie 2011,6 000,2 174,22,
2 010,Fonds Régional 2011,10 000,905,6,
2 009,FG 2010,10 000,799,-,
2 008,FG 2008,14 250,500,5,"En contrepartie de sa gestion du fonds, la «BIAT CAPITAL RISQUE » perçoit unecommission égale à 1% l’an en hors taxes,perçue annuellement à terme échu sur lemontant initial du fonds. Passé le terme de 5ans, cette commission sera perçueannuellement à terme échu sur l’encours dufonds."
"AnnéeMontantEncoursCharged'exonération  Fondsen KDTFY22FY22 HTConditions de rémunération2 007FG20079 00012811% l’an en hors taxes, perçue annuellementà terme échu sur le montant initial du fonds.Passé le terme de 5 ans, cette commissionsera perçue annuellement à terme échu surl’encours du fonds géré.11. Un avenant aux conventions de gestion de Fonds à capital risque a été conclu, en décembre 2015, entre la BIAT etla société « BIAT CAPITAL RISQUE » en vertu duquel les deux parties conviennent d’un commun accord, derajouter, à toutes les conventions de gestion des Fonds en vigueur, une disposition relative aux charges directesinhérentes aux lignes de participation et engagées par la « BIAT CAPITAL RISQUE ».Ainsi, les dépenses directes engagées par la « BIAT CAPITAL RISQUE » à l’occasion de la mise en place ou ledésinvestissement des lignes de participation imputées sur les Fonds en vigueur seront prises en charge par laBIAT.12. La BIAT a signé, en 2004, avec la « BIAT CAPITAL RISQUE », un avenant à la convention de gestion du 17octobre 2000. En vertu de cet avenant, la BIAT perçoit en contre partie de ses prestations, une rémunérationannuelle de 50.000 dinars TTC.Le produit constaté, à ce titre, en 2022 s’élève à 42.017 dinars HT.13. La BIAT a loué à la société « BIAT CAPITAL RISQUE » deux bureaux pour usage administratif, d’une superficieglobale de 92m2, situés à l’immeuble abritant son siège social, sis à l’Avenue Habib Bourguiba-Tunis.Cette location est consentie pour une période de deux années consécutives, commençant le 1er septembre 2015 etfinissant le 31 août 2017 renouvelable d’année en année par tacite reconduction, et moyennant un loyer annuel de28.000 dinars H.TVA. Ce loyer subira une majoration cumulative de 5% applicable à partir de la 2ème année delocation.Le produit constaté, à ce titre, en 2022 s’élève à 38.148 dinars HT.14. La BIAT a conclu, le 16 mars 2015, avec la société « BIAT CAPITAL RISQUE » une convention de détachement desept cadres.En 2021, une nouvelle convention a été conclue portant sur le détachement des salariés de la BIAT auprès de lasociété BIAT CAPITAL RISQUE y compris son Président Directeur Général.En contrepartie, BIAT CAPITAL RISQUE versera à la BIAT, sur facturation semestrielle, la totalité des salaires,compléments de salaires et avantages toutes charges comprises de tout le personnel détaché.Outrelessalaires,complémentsdesalairesetavantages,lafacturationdelaBIATàla« BIATCAPITALRISQUES » comprend une marge de 5% et la TVA au taux en vigueur.Cette convention a annulé et remplacé celle signée le 16 mars 2015 et a pris effet à partir du 1er janvier 2021.Le montant inscrit parmi les transferts de charges de la BIAT en 2022 s’élève à 1.255.820 dinars.15. Dans le cadre de l’investissement exonéré au titre du résultat de l’exercice 2022, la BIAT et la BIAT CAPITALRISQUE ont signé :-7 conventions de gestion de « Fonds Industrie » d'un montant total de 105 millions de dinars et-6 conventions de gestion de « Fonds Régional » d'un montant total de 85 millions de dinarsLa BIAT CAPITAL RISQUE perçoit à titre de rémunération une commission de gestion de :-0,5% H.T par an sur les montants placés et ce, pendant la période de blocage ;-1,75% H.T par an sur les montants investis, entre la date de libération des fonds et la fin de la septièmeannée qui suit celle de la libération. Passée la période de blocage, la commission est perçue à terme échu surl’encours;37",,,,,
"Annéed'exonération",Fonds,"Montanten KDT","EncoursFY22","ChargeFY22 HT",Conditions de rémunération
2 007,FG2007,9 000,128,1,"1% l’an en hors taxes, perçue annuellementà terme échu sur le montant initial du fonds.Passé le terme de 5 ans, cette commissionsera perçue annuellement à terme échu surl’encours du fonds géré."
"AnnéeMontantEncoursCharged'exonération  Fondsen KDTFY22FY22 HTConditions de rémunération2 007FG20079 00012811% l’an en hors taxes, perçue annuellementà terme échu sur le montant initial du fonds.Passé le terme de 5 ans, cette commissionsera perçue annuellement à terme échu surl’encours du fonds géré.11. Un avenant aux conventions de gestion de Fonds à capital risque a été conclu, en décembre 2015, entre la BIAT etla société « BIAT CAPITAL RISQUE » en vertu duquel les deux parties conviennent d’un commun accord, derajouter, à toutes les conventions de gestion des Fonds en vigueur, une disposition relative aux charges directesinhérentes aux lignes de participation et engagées par la « BIAT CAPITAL RISQUE ».Ainsi, les dépenses directes engagées par la « BIAT CAPITAL RISQUE » à l’occasion de la mise en place ou ledésinvestissement des lignes de participation imputées sur les Fonds en vigueur seront prises en charge par laBIAT.12. La BIAT a signé, en 2004, avec la « BIAT CAPITAL RISQUE », un avenant à la convention de gestion du 17octobre 2000. En vertu de cet avenant, la BIAT perçoit en contre partie de ses prestations, une rémunérationannuelle de 50.000 dinars TTC.Le produit constaté, à ce titre, en 2022 s’élève à 42.017 dinars HT.13. La BIAT a loué à la société « BIAT CAPITAL RISQUE » deux bureaux pour usage administratif, d’une superficieglobale de 92m2, situés à l’immeuble abritant son siège social, sis à l’Avenue Habib Bourguiba-Tunis.Cette location est consentie pour une période de deux années consécutives, commençant le 1er septembre 2015 etfinissant le 31 août 2017 renouvelable d’année en année par tacite reconduction, et moyennant un loyer annuel de28.000 dinars H.TVA. Ce loyer subira une majoration cumulative de 5% applicable à partir de la 2ème année delocation.Le produit constaté, à ce titre, en 2022 s’élève à 38.148 dinars HT.14. La BIAT a conclu, le 16 mars 2015, avec la société « BIAT CAPITAL RISQUE » une convention de détachement desept cadres.En 2021, une nouvelle convention a été conclue portant sur le détachement des salariés de la BIAT auprès de lasociété BIAT CAPITAL RISQUE y compris son Président Directeur Général.En contrepartie, BIAT CAPITAL RISQUE versera à la BIAT, sur facturation semestrielle, la totalité des salaires,compléments de salaires et avantages toutes charges comprises de tout le personnel détaché.Outrelessalaires,complémentsdesalairesetavantages,lafacturationdelaBIATàla« BIATCAPITALRISQUES » comprend une marge de 5% et la TVA au taux en vigueur.Cette convention a annulé et remplacé celle signée le 16 mars 2015 et a pris effet à partir du 1er janvier 2021.Le montant inscrit parmi les transferts de charges de la BIAT en 2022 s’élève à 1.255.820 dinars.15. Dans le cadre de l’investissement exonéré au titre du résultat de l’exercice 2022, la BIAT et la BIAT CAPITALRISQUE ont signé :-7 conventions de gestion de « Fonds Industrie » d'un montant total de 105 millions de dinars et-6 conventions de gestion de « Fonds Régional » d'un montant total de 85 millions de dinarsLa BIAT CAPITAL RISQUE perçoit à titre de rémunération une commission de gestion de :-0,5% H.T par an sur les montants placés et ce, pendant la période de blocage ;-1,75% H.T par an sur les montants investis, entre la date de libération des fonds et la fin de la septièmeannée qui suit celle de la libération. Passée la période de blocage, la commission est perçue à terme échu surl’encours;37",,,,,
"Annéed'exonération",Fonds,"Montanten KDT","EncoursFY22","ChargeFY22 HT",Conditions de rémunération
2 007,FG2007,9 000,128,1,"1% l’an en hors taxes, perçue annuellementà terme échu sur le montant initial du fonds.Passé le terme de 5 ans, cette commissionsera perçue annuellement à terme échu surl’encours du fonds géré."
"",Rémunération,Rémunération
Nature de la commission,,
"",BIAT,TUNISIE VALEURS
Commissions de courtage sur les transactions réalisées sur les marchés de la cote de la bourse.,50%,50%
Commissions de courtage sur les transactions réalisées sur les marchés hors-cote.,-,100%
Toutes commissions prélevées sur les clients propres à la « BIAT CAPITAL ».,-,100%
Toutes commissions prélevées sur les clients de la BIAT.,100%.,-
Nature,Charges d’assurance
"",dinar)
Assurance de responsabilité civile,67.000
Assurance Contre les accidents corporels,86.681
Assurance vie « protection familiale »,185.942
"Assurance « Assistance à l’étranger pour les cartes bancaires visa premier et Business Gold »,",1.335.021
Assurance « vol global banque »,338.775
Assurance contre le vol et la perte des cartes,426.203
Assurance « incendie et garanties annexes »,513.322
Assurance de la flotte automobile,58.097
Assurance multirisque sur les ordinateurs,99.352
Assurance Pack Saphir et Silver,822.559
Assurance Pack « express » et pack « First »,37.815
Assurance Pack Elite,260.310
Assurance Pack Platinium,511.320
"Assurance "" Assistance à l'étranger pour les cartes Platinium et infinite et business Premium""",650.446
Assurance couverture de prêts (*),291.926
Assurance groupe du personnel (cotisation patronale),13.876.619
Assurance vie (AFEK) (**),1.770.099
Libellé,Directeur Général,Directeur Général Adjoint,Administrateurs
"",Charges de Passifs au,Charges de Passifs au,Charges de Passifs au
Nature de l'avantage,,,
"",l'exercice  31/12/2022,l'exercice  31/12/2022,l'exercice  31/12/2022
Avantages à court terme (*),1 288  942,504  256,-   -
Jetons de présence aux CA,-   -,-   -,660  660
Jetons de présence aux comités,21  3,-   -,147  27
Indemnités de fin de contrat de travail,-  253,6  99,-   -
Total,1 309   1 198,510  355,807  687
Année,,,,Charge
d'exoné-,,Montant,Encours,FY22 Conditions de
ration,Fonds,en KDT,FY22,HT rémunération
2 021,Fonds régional 2022-1,15 000,15 000,59  La BIAT CAPITAL
2 021,Fonds régional 2022-2,15 000,15 000,59  RISQUE perçoit à titre de
2 021,Fonds régional 2022-3,15 000,15 000,59  rémunération une
2 021,Fonds régional 2022-4,15 000,15 000,59  commission de gestion de :
2 021,Fonds régional 2022-5,15 000,15 000,59
"",,,,"- 0,5% H.T par an sur les"
2 021,Fonds Industrie 2022-1,15 000,15 000,59
"",,,,"montants placés et ce,"
2 021,Fonds Industrie 2022-2,15 000,15 000,59
"",,,,pendant la période de
2 021,Fonds Industrie 2022-3,15 000,15 000,59  blocage ;
2 021,Fonds Industrie 2022-4,15 000,15 000,"59  - 1,75% H.T par an sur les"
2 021,Fonds Industrie 2022-5,15 000,15 000,"59  montants investis, entre la"
2 021,Fonds Industrie 2022-6,10 000,10 000,39  date de libération des
2 021,Fonds Régional-,20 000,20 000,79  fonds et la fin de la
"",Agricole 2022,,,septième année qui suit
