Total Intérêts et revenus assimilés,996 797,1 093 784,(96 987),"-8,87%"
"",31/12/2020,31/12/2019,Variation,En %
Commission sur opérations de change,1 140,2 922,(1 782),"-60,99%"
Commission sur engagements de financement,55 080,34 761,20 319,"58,45%"
Commission sur engagement de garantie,11 700,12 160,(460),"-3,78%"
Commission sur prestations de services financiers,69 141,70 336,(1 195),"-1,70%"
Commissions sur autres opérations bancaires,78 485,81 461,(2 976),"-3,65%"
Total Commissions (en produits),215 546,201 640,13 906,"6,90%"
"",,31/12/2020,31/12/2019,Variation,En %
Revenus des titres de transaction (a),,3 119,2 232,887,"39,74%"
Revenus sur titres de placement,,67,56,11,"19,64%"
"",,,,,
Gains sur opérations de change et d'arbitrage (b),,110 514,104 091,6 423,"6,17%"
Total Gains sur portefeuille-titres commercial et opérations financières,,113 700,106 379,7 321,"6,88%"
"",31/12/2020,31/12/2019,Variation,En %
Intérêts des titres de transaction,2 135,3 416,(1 281),"-37,50%"
Plus ou moins-value de cession ou de remboursement,673,(411),1 084,"-263,75%"
Plus ou moins-value de réévaluation des titres BTA,311,(773),1 084,"-140,23%"
"",,,,
Total Revenus des titres de transaction,3 119,2 232,887,"39,74%"
"",31/12/2020,31/12/2019,Variation,En %
Intérêts et revenus des titres d'investissement,107 605,99 864,7 741,"7,75%"
Revenus des parts dans les entreprises liées,17 034,12 921,4 113,"31,83%"
Revenus des titres participation,1 696,1 251,445,"35,57%"
Total Revenus du portefeuille d'investissement,126 335,114 036,12 299,"10,79%"
"",31/12/2020,31/12/2019,Variation,En %
Intérêts sur comptes ordinaires banques,483,626,(143),"-22,84%"
Intérêts sur comptes d’emprunts interbancaires,4 319,5 463,(1 144),"-20,94%"
Intérêts sur dépôts de la clientèle,418 647,361 025,57 622,"15,96%"
Intérêts sur emprunt obligataire et subordonné,27 068,15 362,11 706,"76,20%"
Intérêts sur ressources spéciales,1 235,1 381,(146),"-10,57%"
Autres intérêts et charges,56 056,172 071,(116 015),"-67,42%"
Total Intérêts encourus et charges assimilées,507 808,555 928,(48 120),"-8,66%"
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
22 826
22 82
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
(28 784)
(28 784
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
(133 819)
(133 819)
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
3 341
3 341
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
(9 295)
(9 295)
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
(66 801)
(66 801)
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
1 788
1 788
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%",,,,
"",,31/12/2020,,
"",3 341,,,
"",3 341,,,
"",390,,,
"",390,,,
Total Commissions encourues,3 731,3 022,709,"23,46%"
Total Commissions encourues,3 731,3 02,70,"23,46%"
"",31/12/2020,,,
"",31/12/2020,,,
"",(161 375),,,
"",(161 375),,,
"",(9 295),,,
"",(9 295),,,
Total des dotations,(170 670),(137 352),(33 318),"24,26%"
Total des dotations,(170 670),(137 352,(33 318,"24,26"
"",(66 801),,,
"",(66 801),,,
Total des dotations et des pertes sur créances,(237 471),(185 890),(51 581),"27,75%"
Total des dotations et des pertes sur créances,(237 471),(185 890,(51 581,"27,75%"
"",101 726,,,
"",101 726,,,
"",1 788,,,
"",1 788,,,
Total des reprises,103 514,80 688,22 826,"28,29%"
Total des reprises,103 514,80 68,22 82,"28,29"
"",138,,,
"",138,,,
Total des reprises et des récupérations sur créances,103 652,80 855,22 797,"28,19%"
Total des reprises et des récupérations sur créances,103 652,80 85,22 79,"28,19%"
Solde,(133 819),(105 035),(28 784),"27,40%"
Solde,(133 819),(105 035,(28 784,"27,40%"
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
Total des dotations et des pertes sur créances
Total des dotations et des pertes sur créances
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
(237 471)
(237 471)
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
22 797
22 79
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
Total des reprises et des récupérations sur créances
Total des reprises et des récupérations sur créances
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%",,,,
"",,31/12/2020,,
"",3 341,,,
"",3 341,,,
"",390,,,
"",390,,,
Total Commissions encourues,3 731,3 022,709,"23,46%"
Total Commissions encourues,3 731,3 02,70,"23,46%"
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
3 022
3 02
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
Total des dotations
Total des dotations
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
"24,26%"
"24,26"
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
103 514
103 514
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
Solde
Solde
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
709
70
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
(33 318)
(33 318
